Id,OrderNumber,TotalPrice,OrderDate
930,A864FD9F2C,204.03000,2021-08-21 16:35:59.473
931,01349DEFC6,29.95000,2022-03-24 16:35:59.473
932,41995A691D,58.24000,2021-08-27 16:35:59.473
933,C475B130BC,489.93000,2021-11-06 16:35:59.473
934,5C9C264D4A,31.20000,2022-02-05 16:35:59.473
935,90DA4DD348,315.60000,2021-09-29 16:35:59.473
936,63FC82B708,103.26000,2021-08-12 16:35:59.473
937,B3A1B62904,25.05000,2021-04-30 16:35:59.473
938,C518719414,39.83000,2021-10-12 16:35:59.473
939,906340B9F8,6.58000,2021-02-06 16:35:59.473
940,65D018F0F0,886.54000,2021-06-02 16:35:59.473
941,3BFFB8DF75,3.29000,2022-01-03 16:35:59.473
942,3A98C18664,300.27000,2021-03-19 16:35:59.473
943,1F61552C1F,742.99000,2022-01-13 16:35:59.473
944,162AF6B7A5,249.25000,2021-11-27 16:35:59.473
945,2FCF4FDE6C,75.83000,2021-04-26 16:35:59.473
946,15AB916FB5,124.85000,2022-01-08 16:35:59.473
947,E9CCA14028,37.38000,2021-01-27 16:35:59.473
948,528CBEC2C5,344.00000,2021-11-05 16:35:59.473
949,41CEC67CD5,145.46000,2021-01-31 16:35:59.473
950,555856243B,518.00000,2021-07-03 16:35:59.473
951,02D8B9055E,22.20000,2022-03-31 16:35:59.473
952,0B4EB0A8F9,674.80000,2022-02-07 16:35:59.473
953,1E83F2DAEC,97.65000,2022-02-16 16:35:59.473
954,AA60D60F87,302.99000,2021-11-09 16:35:59.473
955,0F5AEF47E8,82.40000,2021-03-11 16:35:59.473
956,3B7C055447,225.60000,2021-11-30 16:35:59.473
957,F666B5B0F1,6.58000,2021-09-15 16:35:59.473
958,7DD048C6A1,31.43000,2021-07-27 16:35:59.473
959,354C2E1FB3,116.19000,2022-02-01 16:35:59.473
960,49749D45C4,3.78000,2021-12-10 16:35:59.473
961,1E66E1A4E4,46.43000,2021-09-10 16:35:59.473
962,5A10B0531C,195.00000,2021-06-08 16:35:59.473
963,BD4EB16EDA,55.80000,2021-05-22 16:35:59.473
964,5D340A9AB1,57.03000,2021-12-07 16:35:59.473
965,F18E17FBD9,847.52000,2021-04-13 16:35:59.473
966,69F078D936,26.98000,2021-03-04 16:35:59.473
967,4462D7D67E,53.90000,2021-12-11 16:35:59.473
968,492469DF86,13.98000,2022-01-24 16:35:59.473
969,BBB6DE7A2F,28.49400,2021-03-04 16:35:59.473
970,251736B933,62.94000,2021-01-24 16:35:59.473
971,C78A86F238,395.51000,2021-02-12 16:35:59.473
972,AFCA52B881,952.85000,2021-02-01 16:35:59.473
973,CB6537A623,14.22000,2021-09-20 16:35:59.473
974,DF803CBCC4,215.27700,2021-11-04 16:35:59.473
975,26C5DDA926,267.76000,2022-02-20 16:35:59.473
976,D464ABC3B1,10.36000,2021-04-17 16:35:59.473
977,626C14B977,122.10000,2021-07-01 16:35:59.473
978,F3DF62D6CB,28.69000,2021-12-31 16:35:59.473
979,C29D08577B,7.50000,2021-01-12 16:35:59.473
980,DAFD547D35,148.00000,2021-07-16 16:35:59.473
981,8630F40C52,132.45000,2021-01-27 16:35:59.473
982,6E0DA6A3A7,518.00000,2021-06-29 16:35:59.473
983,8E5AB3DB9A,105.00000,2021-01-21 16:35:59.473
984,42819155DA,36.81000,2021-08-10 16:35:59.473
985,FC7CB9D43F,138.14000,2021-10-21 16:35:59.473
986,6E670C0D63,682.90000,2021-02-15 16:35:59.473
987,0C21EF6458,131.66000,2021-01-18 16:35:59.473
988,D909FB9747,203.45000,2021-05-05 16:35:59.473
989,7395217C97,137.68000,2022-03-20 16:35:59.473
990,8599FD6F35,132.05000,2021-07-26 16:35:59.473
991,E80828A4A5,17.07000,2021-09-30 16:35:59.473
992,FAE293B2B9,230.20000,2021-06-07 16:35:59.473
993,CD9FC06667,336.63000,2021-11-26 16:35:59.473
994,D38A71484D,60.00000,2022-01-22 16:35:59.473
995,7A29420B2D,50.18000,2021-06-22 16:35:59.473
996,F939925E08,27.56000,2021-03-15 16:35:59.473
997,ED72BC726C,14.98000,2021-05-17 16:35:59.473
998,E1BDA6C5E9,102.07000,2021-03-27 16:35:59.473
999,8FEFC8D831,73.98000,2021-06-07 16:35:59.473
1000,5A51B83C61,351.63000,2022-02-21 16:35:59.473
